Freif�cherliste,,,,,,,,,,,,,,
Abteilung,Jahrgang,Freigegenstand,Kurzbezeichnung,Stundenanzahl,Lehrer-Email,Lehrer,Kursbeschreibung,Sonstige Informationen,Bild,,,,,
HIT,"1,2,3,4,5",Name,K�rzel,1,[email],LehrerK�rzel,Beschreibung in ganzen S�tzen,diese Zeile sind Beispieleintr�ge,bild.png,,,,,
"HBG,HEL",3,Cambridge First Certificate,Das ist eine Kurzbeschreibung,3,[email],VIDM,Das ist eine ausf�hrlichere Kursbeschreibung,leer,bild.png,,,,,
HMB,,Cambridge First Certificate,bocjvjrv,2,[email],KOFJ,,bleibt leer,bild.png,,,,,
,0,hhh,,j,[email],hu,knj,,bild.png,,,,,
5,g,777,987,njh,[email],687685,9809,,bild.png,,,,,
hju,8,,hbgfthk,7-0,[email],BHGF/GHDN,jkhgdsyxcv,,bild.png,,,,,
HGGGZ,1-8,Hallo,jns672bbu 298ehc,5,[email],,hg6i,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
